player_id,years_as_pro
634460,4
634461,6
634543,4
634598,5
634666,4
634695,4
634697,7
634737,4
634848,6
634963,6
634980,3
635019,2
635021,6
635023,3
635103,4
635142,3
635146,3
635307,3
635324,5
635347,4
635371,4
635581,4
635645,3
635660,5
635864,4
635881,5
635904,4
635929,3
635930,1
635939,4
636092,6
636093,5
636096,4
636116,4
636158,6
636170,5
636237,4
636300,5
636314,6
636360,2
636385,3
636417,1
636440,7
636441,6
636688,5
636695,2
636703,2
636750,4
636751,4
636756,4
636783,7
636800,3
636888,2
636898,4
636908,3
636911,2
636981,4
637146,6
637225,5
637271,5
637446,5
637536,4
637540,3
637541,4
637546,3
637555,4
637669,5
637782,4
637787,2
637793,1
637808,3
637809,2
637850,5
637863,4
637919,3
637993,1
638060,4
638138,4
638235,5
638262,4
638263,3
638301,3
638342,3
638385,5
638408,5
638416,2
638430,4
638540,4
638570,2
638588,4
638589,4
638631,3
638649,3
638666,4
638692,6
638719,3
638733,6
638741,5
638990,6
639040,4
639058,6
639089,3
639148,5
639149,4
639152,6
639237,1
639238,2
639242,6
639245,5
639246,6
639327,5
639384,4
639411,6
639414,5
639431,4
639457,5
639476,2
639582,3
639648,6
639698,6
639712,4
639733,5
639754,3
639756,2
639758,5
639928,6
639974,3
640026,4
640078,3
640109,5
640245,4
640280,4
640322,6
640428,6
640432,6
640466,5
640488,6
640522,5
640556,4
640558,1
640565,4
640566,3
640688,3
640692,4
640783,3
640821,5
640893,4
641029,5
641059,6
641060,4
641124,2
641151,6
641153,2
641208,5
641429,1
641441,2
641457,6
641458,6
641537,3
641576,3
641669,3
641675,4
641676,4
641765,6
641852,7
642002,4
642216,4
642551,6
642552,5
642553,4
642561,5
642589,5
642636,5
642680,6
642721,6
642757,6
642758,5
642759,5
642760,5
643063,5
643080,6
643097,1
643119,4
643162,5
643195,6
643259,4
643328,6
643574,6
643618,7
643673,4
643681,4
643707,6
643750,6
644032,6
644127,2
644157,6
644204,5
644223,3
644241,4
644244,6
644401,4
644408,3
644607,5
644613,2
644676,6
644725,4
644726,4
644771,6
644782,6
644798,6
645173,5
645191,5
645423,4
645531,4
645588,4
645589,4
645600,5
645602,3
645606,6
645636,3
645682,6
645686,4
645774,5
645847,6
645897,4
645955,6
645962,5
646108,6
646189,6
646208,2
646210,2
646214,3
646256,4
646353,2
646361,4
646402,5
646404,4
646478,3
646480,3
646518,1
646519,1
646658,4
646701,2
646702,1
646704,3
646705,3
646707,3
646708,2
646710,4
646727,4
646733,6
646735,3
646738,3
646740,3
646747,3
646750,3
646782,5
646813,5
646829,6
646845,6
646894,5
646991,4
647075,4
647125,6
647132,2
647138,5
647248,6
647281,5
647376,3
647384,2
647392,3
647395,5
647396,1
647435,5
647456,6
647534,3
647542,5
647548,1
647573,6
647701,3
647787,4
647924,6
647945,4
647957,5
648020,3
648022,1
648028,4
648032,3
648034,1
648046,4
648049,1
648091,3
648195,4
648540,1
648541,3
648572,4
648579,6
648757,6
648779,6
648886,4
648893,2
648895,3
648896,2
648899,3
648909,4
649016,6
649020,6
649022,6
649023,6
649025,6
649031,6
649033,6
649184,6
649272,6
649303,5
649343,3
649397,2
649452,5
649490,6
649566,5
649581,5
649603,5
649672,6
649746,3
649998,5
650015,2
650104,6
650165,1
650266,4
650339,6
650476,2
650519,6
650568,3
650582,2
650712,4
650809,5
650833,4
650861,6
650863,3
650944,6
650966,4
651005,3
651080,5
651139,6
651200,6
651218,6
651269,5
651289,4
651360,4
651375,3
651388,5
651525,14
651569,6
651580,2
651657,2
651735,5
651762,2
651770,3
651785,4
651854,5
651855,4
651955,2
651973,5
651977,3
651979,4
652047,5
652048,3
652050,3
652054,5
652059,5
652060,3
652061,5
652128,5
652270,7
652274,5
652275,3
652299,2
652329,3
652330,4
652331,3
652332,3
652459,5
652487,6
652517,2
652537,6
652551,5
652618,4
652632,4
652633,4
652634,4
652672,4
652758,4
652797,2
652803,4
652814,6
652948,5
652989,1
652996,4
653066,3
653152,5
653175,5
653186,3
653191,6
653266,6
653313,6
653327,4
653343,5
653348,6
653353,4
653364,6
653415,3
653434,4
653476,6
653483,3
653596,6
653610,3
653680,6
653681,6
653687,6
653692,6
653725,1
653955,6
654009,4
654022,6
654049,5
654121,6
654182,1
654232,1
654238,2
654252,1
654253,1
654254,1
654257,2
654374,6
654375,3
654394,6
654404,3
654415,5
654420,4
654461,6
654543,6
654587,6
654590,2
654680,5
654693,6
654723,3
654733,5
654749,2
654813,5
654814,3
654872,2
654902,4
654947,2
654949,4
654965,3
654982,2
654986,2
654991,2
655006,3
655009,2
655011,3
655012,3
655017,3
655019,3
655021,3
655031,6
655033,1
655135,4
655177,5
655217,3
655230,5
655247,4
655253,4
655259,1
655300,3
655352,6
655456,6
655461,5
655476,6
655488,5
655493,3
655531,6
655588,6
655602,1
655626,4
655629,3
655631,6
655646,6
655662,3
655665,3
655669,4
655678,5
655720,4
655835,4
655877,3
655893,5
655895,5
655899,5
655901,5
655902,5
655905,4
655909,3
655977,6
656061,6
656095,3
656112,6
656130,3
656132,3
656159,2
656163,3
656175,1
656179,1
656250,2
656355,5
656393,2
656401,1
656406,5
656409,7
656441,6
656565,6
656800,2
656919,6
657129,6
657155,4
657156,6
657220,6
657338,6
657386,4
657387,4
657429,3
657430,5
657431,4
657575,5
657599,6
657625,6
657635,6
657743,4
657746,4
657751,4
657755,5
657759,4
657760,4
657791,6
657796,6
657817,2
657863,4
657940,5
657957,5
657959,5
657994,4
658047,5
658066,3
658111,4
658113,3
658115,5
658130,4
658269,5
658293,4
658408,5
658529,5
658531,5
658533,5
658534,5
658535,5
658536,6
658607,5
658612,3
658674,5
658676,2
658678,5
658693,4
658713,4
658730,5
658737,5
658802,3
658815,3
658835,6
658848,6
658899,5
658991,5
659089,4
659159,5
659190,1
659258,6
659264,6
659271,4
659278,3
659311,2
659313,2
659317,1
659352,3
659353,3
659374,1
659375,3
659398,3
659459,4
659516,4
659518,3
659520,4
659521,4
659542,4
659543,3
659570,5
659713,3
659745,2
660052,1
660059,1
660093,3
660140,5
660151,2
660298,4
660342,5
660438,3
660514,2
660520,3
660528,2
660545,3
660546,6
660735,6
660746,4
660768,1
660853,5
660856,5
660860,3
660867,5
660869,5
661053,4
661084,4
661127,5
661129,6
661130,6
661131,5
661132,5
661133,5
661136,6
661140,6
661145,5
661147,4
661154,5
661158,2
661171,5
661206,3
661207,1
661208,4
661212,3
661223,5
661245,5
661253,2
661265,4
661269,4
661270,2
661368,1
661427,4
661428,5
661455,5
661663,6
661709,2
661711,3
661766,4
661805,4
662056,4
662065,2
662131,5
662140,5
662220,5
662242,6
662326,5
662332,4
662334,5
662335,2
662359,1
662415,6
662476,2
662493,4
662572,3
662609,4
662610,3
662693,5
662703,4
662705,5
662706,4
662712,2
662736,3
662737,6
662739,5
662740,5
662742,4
662744,3
662745,4
662746,5
662751,4
662774,7
662808,4
662940,1
662956,2
663077,6
663093,5
663099,5
663146,6
663153,4
663189,3
663197,2
663237,5
663239,6
663244,4
663254,2
663257,5
663258,5
663264,3
663281,4
663424,5
663452,2
663491,6
663581,4
663643,3
663649,2
663889,2
663897,3
663898,5
663899,4
663939,3
663961,4
664045,3
664349,4
664456,5
664521,4
664546,5
664571,3
664581,1
664743,4
664808,2
664809,5
664875,1
665048,6
665101,5
665112,6
665113,4
665179,3
665192,4
665266,4
665275,4
665277,6
665297,3
665309,4
665390,4
665402,2
665431,4
665532,3
665535,1
665538,3
665541,2
665546,6
665547,4
665570,1
665582,4
665618,6
665971,2
666106,4
666131,2
666167,2
666168,1
666268,4
666467,1
666526,4
666539,3
666547,4
666551,3
666563,3
666588,1
666595,2
666612,4
666613,4
666614,2
666622,2
666632,2
666744,5
666821,5
666924,4
666926,2
666943,3
666951,2
666952,4
666953,4
666959,3
666960,3
666968,2
666971,3
666975,3
666977,4
667007,3
667121,4
667202,3
667249,3
667251,2
667272,3
667287,4
667426,2
667428,3
667458,3
667464,2
667497,1
667516,1
667521,1
667553,3
667616,5
667763,4
667856,4
667869,4
667870,4
667901,6
667902,5
667903,4
667914,6
667925,1
667965,4
667967,3
667974,4
667980,5
667991,4
667996,3
668041,3
668048,4
668102,2
668118,5
668120,4
668177,3
668179,5
668183,5
668201,6
668207,3
668228,4
668230,1
668234,3
668235,2
668236,5
668262,4
668267,4
668268,3
668272,3
668276,5
668277,5
668330,1
668420,4
668433,5
668496,1
668502,4
668514,5
668529,3
668545,4
668547,3
668549,3
668557,4
668587,3
668589,3
668591,4
668596,4
668597,2
668603,4
668606,4
668673,4
668676,4
668756,4
668782,3
668799,6
668941,1
668949,3
668950,3
668951,3
668953,2
668966,1
668996,6
669000,4
669099,4
669174,4
669213,3
669219,5
669270,3
669306,5
669334,5
669366,2
669379,1
669380,3
669445,4
669450,3
669511,1
669531,3
669629,5
669632,4
669633,3
669721,6
669930,1
669956,3
670021,3
670096,5
670098,4
670103,4
670107,3
670111,3
670113,3
670116,1
670137,2
670140,3
670183,6
670187,4
670201,5
670305,5
670306,4
670327,3
670341,4
670516,5
670522,5
670566,5
670658,4
670681,3
670682,1
670688,2
670702,4
670710,3
670711,1
670717,3
670725,4
670779,2
670828,5
670845,1
670846,4
670847,5
670850,1
670855,1
670859,4
670860,2
670861,2
670877,4
670880,1
670882,3
670883,4
670884,1
670987,1
670988,1
670989,2
671058,1
671068,3
671073,1
671074,4
671101,6
671107,3
671114,3
671145,6
671274,5
671358,2
671392,4
671462,5
671479,5
671486,3
671490,1
671518,2
671522,3
671525,1
671535,2
671538,5
671542,4
671547,2
671548,2
671572,6
671590,4
671591,4
671593,4
671643,2
671649,4
671657,4
671668,1
671670,2
671675,3
671682,2
671734,2
671735,2
671736,1
671738,2
671799,4
671806,2
671821,4
671829,5
671879,4
671915,5
671975,3
672009,3
672052,3
672202,5
672287,4
672292,5
672381,2
672449,2
672526,2
672535,4
672537,3
672597,4
672618,3
672619,6
672733,5
672803,5
672852,6
672869,5
672878,3
672933,5
672953,3
673067,3
673068,3
673080,6
673084,5
673114,4
673173,4
673237,1
673273,2
673344,5
673359,6
673382,6
673429,3
673430,3
673432,2
673436,3
673450,2
673492,6
673509,4
673513,5
673535,5
673830,6
673858,4
673925,4
673976,5
674013,6
674015,1
674089,1
674136,2
674142,5
674168,1
674212,3
674241,2
674369,4
674391,5
674429,5
674487,4
674500,5
674501,5
674612,6
674798,5
674806,5
674809,6
674975,6
675017,6
675153,5
675238,5
675265,2
675285,2
675393,4
675468,5
675509,4
675535,5
675555,3
675565,4
675612,3
675719,5
675754,5
675801,4
675823,3
675844,4
675856,6
675857,5
675870,3
675921,3
675946,5
675979,4
675981,3
675993,4
676042,5
676059,1
676115,4
676168,2
676169,6
676187,4
676307,3
676318,5
676411,3
676476,5
676511,4
676525,5
676591,2
676657,2
676889,2
677032,3
677152,5
677298,4
677311,5
677330,5
677382,3
677470,5
677471,4
677474,4
677512,5
677702,2
677794,4
677820,4
677823,3
677832,6
677849,4
677898,1
677935,4
677957,6
678088,3
678100,6
678238,1
678402,1
678406,4
678439,5
678479,4
678546,3
678605,4
678654,1
678738,5
678847,3
678853,3
678931,1
678992,4
679050,6
679113,4
679114,1
679271,3
679593,4
679597,5
679655,3
679679,2
679709,4
679773,1
679787,4
679829,4
679903,4
679907,4
679908,5
680061,1
680075,2
680134,1
680192,1
680218,4
680531,6
680676,5
680681,2
680693,2
680806,4
680905,4
680916,4
681105,3
681120,4
681325,4
681342,6
681345,3
681424,3
681495,3
681501,3
681538,2
681627,5
681692,4
681740,3
681829,4
681935,2
681989,5
682015,5
682032,6
682083,6
682168,5
682500,6
682519,6
682568,1
682691,2
682794,4
682814,1
682847,1
683014,4
683045,6
683112,5
683268,4
683269,5
683271,4
683321,3
683325,2
683327,4
683328,4
683331,2
683452,4
683468,3
683495,2
683498,3
683538,3
683571,5
683620,3
683625,3
683670,4
683768,3
683812,5
683826,4
683828,5
683840,6
683848,4
683855,4
683857,1
683891,5
683895,5
683952,3
684043,4
684061,5
684062,6
684103,1
684116,3
684159,3
684178,1
684210,4
684253,3
684283,4
684291,2
684302,3
684304,1
684310,2
684315,3
684318,2
684340,6
684348,3
684480,5
684519,6
684545,3
684606,3
684843,4
684880,4
684998,5
685086,6
685106,5
685145,4
685154,3
685160,5
685181,4
685219,5
685448,1
685454,2
685484,2
685487,3
685526,4
685642,4
685657,1
685742,5
685795,6
685803,5
685805,6
685854,5
686329,3
686350,3
686441,4
686444,6
686449,3
686454,4
686490,4
686530,6
686597,6
686598,1
686682,3
686693,5
686806,2
686839,1
686845,3
686947,5
686965,5
686977,2
687035,5
687126,5
687166,4
687179,1
687184,3
687267,1
687286,6
687426,3
687456,6
687515,2
687529,4
687558,4
687560,4
687602,5
687609,4
687617,5
687622,1
687626,5
687630,5
687671,5
687743,6
687772,2
687774,1
687800,1
687878,2
687983,2
688010,1
688011,1
688012,2
688016,5
688207,5
688312,2
688406,1
688544,2
688560,4
688612,1
688617,1
688640,2
688641,3
688646,3
688668,5
688673,3
688684,4
688707,5
688708,5
688755,5
688770,2
688778,5
688779,5
688853,3
688881,4
688985,1
689017,5
689022,3
689052,5
689080,4
689097,1
689207,6
689211,5
689214,5
689217,2
689244,1
689254,2
689268,1
689271,4
689431,5
689505,5
689579,1
689628,5
689634,5
689637,2
689639,2
689710,3
689737,4
689815,5
689837,3
689891,4
689893,6
690002,5
690024,2
690082,6
690124,5
690144,4
690146,3
690147,2
690182,3
690199,1
690216,3
690218,2
690273,5
690425,3
690428,1
690429,4
690439,5
690469,4
690478,4
690479,5
690548,2
690557,3
690568,5
690624,4
690665,3
690718,5
690743,4
690754,4
690773,2
690824,6
690872,5
690891,6
690993,4
691043,1
691064,2
691301,2
691316,5
691340,4
691354,4
691355,4
691356,3
691357,3
691364,2
691476,3
691482,2
691786,4
691811,1
691832,1
691841,4
691843,5
691861,2
691892,2
691896,1
691899,2
691905,2
691908,5
691920,4
691975,4
692020,2
692025,1
692036,4
692046,2
692106,4
692148,3
692150,2
692187,3
692208,2
692209,3
692242,5
692286,1
692307,1
692320,4
692332,3
692336,2
692351,5
692368,2
692414,3
692438,9
692472,2
692474,2
692563,5
692605,3
692608,3
692609,5
692710,3
692712,2
692713,3
692771,6
692807,5
692906,4
693037,5
693087,4
693095,4
693101,1
693242,5
693357,5
693361,3
693440,4
693443,3
693480,6
693513,6
693586,3
693782,2
693906,5
693965,3
693992,1
694007,1
694039,2
694079,5
694080,6
694132,1
694141,4
694157,4
694186,4
694187,3
694210,1
694318,4
694402,5
694428,3
694509,6
694512,5
694549,4
694592,4
694606,4
694642,5
694787,5
694790,3
694894,3
694897,2
694925,2
694928,6
694949,5
695055,4
695141,5
695225,1
695226,1
695229,2
695310,5
695363,5
695422,4
695454,5
695460,4
695469,3
695470,4
695472,2
695475,4
695481,4
695495,2
695497,1
695501,3
695634,2
695644,6
695646,5
695739,3
695812,5
695847,2
695876,1
695933,3
695940,1
695943,1
696011,2
696012,2
696015,3
696018,2
696019,2
696022,2
696028,1
696115,1
696116,3
696117,1
696118,3
696142,3
696146,2
696164,3
696181,1
696229,3
696324,4
696326,3
696346,5
696347,2
696362,3
696363,4
696502,5
696504,1
696506,3
696589,3
696600,5
696602,4
696631,5
696652,3
696655,4
696656,4
696693,4
696719,5
696749,4
696758,1
696762,2
696764,1
696822,3
696849,4
696874,3
696876,5
696882,1
696892,4
696893,2
696928,5
696937,5
696974,3
696990,4
697012,4
697056,5
697065,5
697080,4
697138,4
697155,4
697277,5
697278,2
697280,1
697354,1
697437,3
697554,3
697577,3
697644,3
697716,3
697724,4
697726,3
697728,3
697740,2
697803,1
697845,3
697848,2
697898,3
697917,4
697954,3
698028,3
698082,3
698107,3
698111,3
698164,3
698175,4
698196,2
698224,1
698259,5
698323,5
698336,4
698415,3
698443,4
698454,4
698475,4
698523,3
698536,2
698537,4
698539,3
698541,1
698542,3
698544,4
698547,2
698548,5
698551,4
698559,4
698560,5
698597,2
698623,5
698624,3
698637,4
698672,2
698678,2
698742,4
698750,5
698765,4
698776,1
698812,4
698840,3
698843,1
698895,2
698931,4
698957,4
698980,5
699005,5
699018,2
699171,1
699233,4
699265,5
699266,5
699313,5
699315,6
699317,5
699418,5
699442,4
699461,4
699501,6
699585,4
699589,2
699592,3
699689,5
699756,5
699758,2
699783,4
699784,1
699797,4
699821,6
699949,2
699980,4
700003,2
700006,5
700010,4
700031,4
700078,5
700105,2
700106,2
700119,5
700144,1
700145,1
700147,2
700166,3
700168,4
700264,5
700351,2
700385,1
700405,2
700441,2
700503,3
700565,1
700566,2
700643,3
700655,4
700664,5
700669,2
700673,3
700936,3
701011,1
701055,4
701057,3
701062,3
701224,2
701226,4
701300,4
701318,4
701325,3
701509,3
701656,4
701757,1
701769,5
701818,2
701819,3
701825,2
701834,5
701845,4
701929,2
701979,3
702064,5
702096,2
702234,4
702259,5
702317,5
702323,5
702324,5
702402,5
702419,3
702441,4
702462,2
702477,3
702482,4
702583,1
702664,5
702665,3
702714,2
702785,5
702798,4
702865,6
702869,5
702911,3
702988,5
703007,3
703140,2
703143,4
703163,2
703324,5
703408,4
703416,3
703418,1
703460,3
703461,1
703469,1
703474,2
703475,2
703497,4
703500,5
703564,4
703577,4
703626,3
703660,5
703661,3
703720,5
703772,3
703775,2
703778,2
703779,3
703822,1
704025,3
704069,2
704071,4
704075,1
704147,1
704155,4
704252,1
704270,4
704335,3
704398,5
704407,3
704436,4
704456,3
704501,1
704546,4
704554,4
704558,6
704679,3
704680,3
704693,3
704771,3
704772,2
704773,3
704825,1
704929,3
705020,2
705058,1
705090,2
705097,4
705099,2
705159,4
705160,4
705180,2
705337,4
705387,2
705395,4
705416,1
705808,5
705826,1
705991,5
706024,4
706063,2
706118,2
706256,4
706380,4
706511,3
706554,4
706560,4
706562,4
706614,1
706615,2
706617,3
706618,4
706619,4
706769,5
706774,5
706815,2
706855,5
706859,4
706860,4
706889,3
706896,3
706933,3
706947,1
706963,4
706968,4
707159,4
707164,3
707216,3
707219,3
707221,2
707224,1
707225,5
707242,3
707274,3
707327,3
707347,5
707350,1
707421,3
707422,3
707447,5
707450,2
707454,3
707530,3
707548,3
707550,2
707554,2
707568,3
707572,5
707602,1
707621,2
707645,5
707657,3
707662,3
707663,3
707759,2
707802,2
707804,2
707809,2
707844,3
707973,3
707978,1
708005,1
708067,2
708072,2
708079,3
708099,5
708184,4
708265,3
708271,3
708282,4
708300,1
708315,1
708373,3
708381,1
708427,2
708454,5
708500,1
708678,4
708681,4
708723,5
708879,4
708900,4
708961,4
709160,4
709161,4
709166,4
709172,4
709182,3
709183,3
709187,4
709241,3
709267,5
709285,5
709340,3
709372,3
709380,3
709482,3
709552,5
709723,4
709726,4
709727,5
709749,2
709750,3
709766,4
709767,4
709955,2
709957,2
709958,1
709965,5
709966,3
709969,4
709970,2
709982,2
709985,4
709999,3
710004,4
710079,1
710131,4
710173,4
710292,4
710314,4
710407,4
710409,4
710497,4
710593,3
710656,2
710657,1
710671,3
710677,4
710865,5
710885,3
710886,3
710969,4
710999,3
711034,3
711159,2
711166,2
711247,4
711337,5
711370,1
711375,3
711382,4
711384,4
711388,4
711394,4
711455,4
711517,5
711544,3
711556,4
711597,5
711600,5
711625,4
711628,4
711640,4
711706,3
711714,3
711715,2
711746,3
711976,3
711980,3
711981,1
711996,4
711999,4
712042,4
712086,4
712097,2
712099,2
712102,1
712106,3
712107,5
712108,4
712117,3
712378,2
712422,2
712473,5
712592,3
712857,4
712880,3
712904,5
713007,3
713008,2
713071,5
713140,5
713303,2
713479,3
713637,3
713644,4
713719,2
714021,4
714078,4
714148,5
714458,1
714459,2
714460,4
714488,1
714494,3
714612,1
714744,5
715137,1
715296,2
715508,4
715510,5
715522,1
715541,4
715549,4
715558,5
715612,5
715628,1
715653,3
715679,3
715683,3
715759,3
715835,1
715836,2
715893,3
715923,4
716054,5
716060,4
716062,4
716090,4
716163,4
716276,4
716282,1
716445,4
716668,5
716733,3
716753,1
716756,3
716758,1
716894,4
716897,4
716898,2
716903,2
717063,5
717115,2
717118,5
717240,5
717243,4
717244,2
717329,3
717345,3
717346,3
717390,2
717392,1
717411,5
717421,2
717465,3
717558,5
717594,2
717662,1
717685,5
717882,4
717910,3
717916,3
717942,2
718032,4
718115,2
718152,4
718171,2
718188,2
718212,4
718213,4
718232,4
718303,4
718312,3
718318,4
718431,1
718460,2
718462,1
718502,5
718504,5
718547,2
718649,4
718751,5
718756,5
718765,1
718846,3
718863,3
718876,2
718941,1
719174,4
719205,4
719209,2
719230,3
719242,4
719251,5
719290,1
719382,4
719383,4
719384,2
719426,4
719456,5
719603,5
719607,1
719670,2
719672,1
719673,2
719677,1
719682,2
719685,1
719694,4
719722,1
719726,4
719737,2
719784,2
719926,5
719987,3
720038,4
720056,1
720162,2
720189,2
720267,2
720286,2
720291,1
720294,5
720498,3
720503,3
720504,3
720511,1
720517,1
720518,3
720526,3
720527,3
720532,2
720695,1
720791,2
720792,1
720914,3
720930,5
720941,2
720948,3
720973,3
720978,4
720983,4
721054,2
721094,4
721288,3
721468,4
721481,2
721511,4
721598,3
721659,2
721666,4
721669,1
721732,2
721746,4
721952,1
722151,1
722351,1
722375,4
722441,2
722456,3
722739,4
723005,3
723008,2
723010,1
723240,3
723386,3
723415,5
723485,2
723487,4
723500,4
723528,3
723581,1
723621,4
723667,4
723701,4
723733,3
723771,2
723826,3
723853,4
724025,1
724031,4
724034,3
724035,4
724039,5
724041,3
724055,1
724069,1
724104,3
724107,1
724108,1
724129,2
724169,3
724220,5
724241,2
724271,4
724273,3
724280,3
724393,3
724413,4
724421,3
724437,4
724443,4
724520,5
724529,3
724532,2
724536,3
724537,4
724540,1
724666,3
724672,3
724709,2
724726,5
724783,1
724785,3
724843,4
724866,5
724876,3
724909,3
724957,4
724958,3
724966,4
724968,2
724969,5
724970,3
724997,1
725008,4
725011,1
